Designator,Mid X,Mid Y,Layer,Rotation
C771,17.399998mm,10.449998mm,Top,270.0
C772,22.299998000000002mm,9.749998mm,Top,180.0
C773,22.299998000000002mm,11.097902999999999mm,Top,180.0
D771,19.199998mm,12.949998mm,Top,180.0
R771,12.799998mm,6.749998mm,Top,180.0
R772,10.899998mm,10.549997999999999mm,Top,270.0
R773,14.499998000000001mm,9.149998mm,Top,180.0
R774,14.499998000000001mm,11.649998mm,Top,180.0
R775,18.699998mm,10.449998mm,Top,270.0
R776,22.299998000000002mm,12.899998mm,Top,180.0
R777,20.199998mm,10.449998mm,Top,270.0
U771,20.099998mm,7.249998mm,Top,0.0
R147,47.999998000000005mm,39.599997mm,Bottom,270.0
R146,17.349998mm,29.699997mm,Bottom,90.0
R141,19.899998mm,54.449997mm,Bottom,180.0
U102,27.184497999999998mm,34.985597mm,Bottom,270.0
R109,49.399998000000004mm,50.449997mm,Bottom,180.0
R108,14.560598mm,49.225397mm,Bottom,0.0
Q103,49.026598mm,49.337997mm,Top,0.0
Q102,49.071298mm,47.304197mm,Bottom,270.0
Q101,11.049998mm,50.444997mm,Bottom,270.0
Q100,14.399998mm,51.504997mm,Bottom,90.0
L100,17.799998000000002mm,49.599997mm,Bottom,180.0
F100,49.699998mm,41.449996999999996mm,Bottom,90.0
C120,23.699998mm,35.099997mm,Bottom,90.0
C107,25.003598mm,34.999997mm,Bottom,270.0
C106,29.297398mm,35.981697mm,Bottom,90.0
U110,16.699998mm,44.799997000000005mm,Bottom,0.0
R145,19.299998000000002mm,47.699996999999996mm,Bottom,180.0
R144,17.999997999999998mm,46.699996999999996mm,Bottom,0.0
R143,10.696798000000001mm,29.931197mm,Bottom,270.0
R107,23.024998mm,47.699996999999996mm,Top,270.0
D108,18.174998000000002mm,50.049997mm,Top,90.0
C233,44.200098000000004mm,21.699997mm,Bottom,270.0
U107,21.699998mm,50.199997mm,Top,90.0
U106,48.900098mm,53.199997mm,Bottom,180.0
C134,19.499997999999998mm,49.999997mm,Top,90.0
C126,47.000098mm,52.799997mm,Bottom,270.0
VD103,48.900098mm,35.324996999999996mm,Bottom,90.0
VD102,49.100098mm,31.541697mm,Bottom,90.0
VD101,49.100098mm,27.758297mm,Bottom,90.0
VD100,49.100098mm,23.974997000000002mm,Bottom,90.0
U109,49.199998mm,23.599997000000002mm,Top,90.0
U108,49.199998mm,27.499997mm,Top,90.0
U103,15.680098000000001mm,36.624997mm,Bottom,270.0
U100,13.400098mm,43.700497mm,Top,90.0
U285,18.099998mm,24.799997mm,Top,0.0
U280,21.199998mm,24.799997mm,Top,180.0
U275,11.799998mm,24.799997mm,Top,0.0
U270,14.899998mm,24.799997mm,Top,180.0
U195,20.599998mm,29.049997mm,Top,90.0
U190,38.599998mm,27.149997mm,Top,180.0
U185,13.499998000000001mm,29.049997mm,Top,90.0
U180,32.799998mm,27.149997mm,Top,180.0
U175,26.999997999999998mm,27.149997mm,Top,180.0
U170,44.399998000000004mm,27.149997mm,Top,180.0
S101,49.599998mm,44.799997000000005mm,Top,90.0
S100,49.599998mm,38.999997mm,Top,270.0
R140,48.300098000000006mm,20.299997mm,Bottom,0.0
R111,10.799998mm,33.849997mm,Bottom,180.0
R112,10.799998mm,34.899997mm,Bottom,180.0
R117,10.799998mm,40.149997mm,Bottom,180.0
R115,10.799998mm,38.049997000000005mm,Bottom,180.0
R116,10.799998mm,39.099997mm,Bottom,180.0
R114,10.799998mm,36.999997mm,Bottom,180.0
R113,10.799998mm,35.949996999999996mm,Bottom,180.0
R110,10.799998mm,32.799997000000005mm,Bottom,180.0
R120,47.199998mm,42.899997mm,Bottom,90.0
R100,10.500098000000001mm,43.699996999999996mm,Bottom,90.0
R258,45.700098000000004mm,19.699997mm,Bottom,270.0
R255,10.499998mm,18.399997mm,Bottom,270.0
R256,45.700098000000004mm,21.699997mm,Bottom,90.0
R254,10.499998mm,20.349997000000002mm,Top,270.0
R257,42.399998000000004mm,18.849997000000002mm,Bottom,0.0
R245,37.600098mm,18.849997000000002mm,Bottom,0.0
R236,32.800098mm,18.849997000000002mm,Bottom,0.0
R227,27.999997999999998mm,18.849997000000002mm,Bottom,0.0
R209,18.399998mm,18.849997000000002mm,Bottom,0.0
R200,13.600098mm,18.849997000000002mm,Bottom,0.0
R197,20.600098000000003mm,30.499997mm,Bottom,180.0
R196,20.599998mm,27.599997000000002mm,Bottom,0.0
R195,23.450098mm,27.099997000000002mm,Bottom,270.0
R191,37.150098mm,27.149997mm,Bottom,270.0
R190,40.050098mm,27.149997mm,Bottom,90.0
R186,13.499998000000001mm,30.499997mm,Bottom,180.0
R185,13.499998000000001mm,27.599997000000002mm,Bottom,0.0
R181,31.350098000000003mm,27.149997mm,Bottom,270.0
R180,34.250098mm,27.149997mm,Bottom,90.0
R176,25.550098mm,27.149997mm,Bottom,270.0
R175,28.450097999999997mm,27.149997mm,Bottom,90.0
R171,42.950098000000004mm,27.149997mm,Bottom,270.0
R170,45.849998mm,27.149997mm,Bottom,90.0
R139,50.099998mm,17.799997mm,Top,270.0
R138,48.899998000000004mm,17.799997mm,Top,270.0
R137,47.699998mm,17.799997mm,Top,270.0
R136,46.499998000000005mm,17.799997mm,Top,270.0
R135,50.099998mm,18.799997mm,Top,90.0
R132,48.899998000000004mm,18.799997mm,Top,90.0
R126,47.699998mm,18.799997mm,Top,90.0
R124,46.499998000000005mm,18.799997mm,Top,90.0
R119,11.199998mm,34.699996999999996mm,Top,90.0
R118,11.199998mm,38.799997000000005mm,Top,90.0
R266,44.199998mm,17.799997mm,Top,270.0
R265,42.999998000000005mm,17.799997mm,Top,270.0
R264,41.799998mm,17.799997mm,Top,270.0
R263,40.599998mm,17.799997mm,Top,270.0
R262,44.199998mm,18.799997mm,Top,90.0
R261,42.999998000000005mm,18.799997mm,Top,90.0
R260,41.799998mm,18.799997mm,Top,90.0
R259,40.599998mm,18.799997mm,Top,90.0
R253,39.399998000000004mm,17.799997mm,Top,90.0
R252,38.199998mm,17.799997mm,Top,90.0
R251,36.999998mm,17.799997mm,Top,90.0
R250,35.799998mm,17.799997mm,Top,90.0
R249,39.399998000000004mm,18.799997mm,Top,270.0
R248,38.199998mm,18.799997mm,Top,270.0
R247,36.999998mm,18.799997mm,Top,270.0
R246,35.799998mm,18.799997mm,Top,270.0
R244,34.599998mm,17.799997mm,Top,270.0
R243,33.399998000000004mm,17.799997mm,Top,270.0
R242,32.199998mm,17.799997mm,Top,270.0
R241,30.999997999999998mm,17.799997mm,Top,270.0
R240,34.599998mm,18.799997mm,Top,90.0
R239,33.399998000000004mm,18.799997mm,Top,90.0
R238,32.199998mm,18.799997mm,Top,90.0
R237,30.999997999999998mm,18.799997mm,Top,90.0
R235,29.799998000000002mm,17.799997mm,Top,90.0
R234,28.599998mm,17.799997mm,Top,90.0
R233,27.399998000000004mm,17.799997mm,Top,90.0
R232,26.199998mm,17.799997mm,Top,90.0
R231,29.799998000000002mm,18.799997mm,Top,270.0
R230,28.599998mm,18.799997mm,Top,270.0
R229,27.399998000000004mm,18.799997mm,Top,270.0
R228,26.199998mm,18.799997mm,Top,270.0
R226,24.999997999999998mm,17.799997mm,Top,270.0
R225,23.799998000000002mm,17.799997mm,Top,270.0
R224,22.599998mm,17.799997mm,Top,270.0
R223,21.399998mm,17.799997mm,Top,270.0
R222,24.999997999999998mm,18.799997mm,Top,90.0
R221,23.799998000000002mm,18.799997mm,Top,90.0
R220,22.599998mm,18.799997mm,Top,90.0
R219,21.399998mm,18.799997mm,Top,90.0
R218,23.199998mm,18.849997000000002mm,Bottom,0.0
R217,20.199998mm,17.799997mm,Top,270.0
R216,18.999997999999998mm,17.799997mm,Top,270.0
R215,17.799998000000002mm,17.799997mm,Top,270.0
R214,16.599998mm,17.799997mm,Top,270.0
R213,20.229998000000002mm,18.799997mm,Top,90.0
R212,18.999997999999998mm,18.799997mm,Top,90.0
R211,17.799998000000002mm,18.799997mm,Top,90.0
R210,16.599998mm,18.799997mm,Top,90.0
R208,15.399998mm,17.799997mm,Top,270.0
R207,14.199998mm,17.799997mm,Top,270.0
R206,12.999998000000001mm,17.799997mm,Top,270.0
R205,11.799998mm,17.799997mm,Top,270.0
R204,15.399998mm,18.799997mm,Top,90.0
R203,14.199998mm,18.799997mm,Top,90.0
R202,12.999998000000001mm,18.799997mm,Top,90.0
R201,11.799998mm,18.799997mm,Top,90.0
R142,21.700098mm,23.199997mm,Bottom,0.0
P106,33.199998mm,31.599997000000002mm,Top,270.0
P105,24.499997999999998mm,31.799997mm,Top,270.0
P104,28.799998000000002mm,31.499997mm,Top,270.0
P201,45.469998000000004mm,17.299997mm,Top,90.0
P200,10.499998mm,16.799997mm,Top,90.0
P103,37.999998mm,31.499997mm,Top,180.0
P102,40.899998000000004mm,31.499997mm,Top,180.0
P101,43.899998000000004mm,31.499997mm,Top,180.0
P100,45.199998mm,32.699996999999996mm,Top,180.0
J100,37.175098mm,44.352997mm,Bottom,0.0
D100,13.425198000000002mm,42.665497mm,Bottom,180.0
D205,49.099998mm,32.449996999999996mm,Top,90.0
D207,42.399998000000004mm,21.599997000000002mm,Top,180.0
D206,37.599998mm,21.599997000000002mm,Top,180.0
D204,32.799998mm,21.599997000000002mm,Top,180.0
D203,27.999997999999998mm,21.599997000000002mm,Top,180.0
D201,18.399998mm,21.599997000000002mm,Top,180.0
D200,13.599998mm,21.599997000000002mm,Top,180.0
D116,19.749997999999998mm,34.399997mm,Top,180.0
D115,15.549998mm,34.399997mm,Top,180.0
D114,19.749997999999998mm,36.199996999999996mm,Top,180.0
D113,15.549998mm,36.199996999999996mm,Top,180.0
D112,19.749997999999998mm,37.999997mm,Top,180.0
D111,15.549998mm,37.999997mm,Top,180.0
D110,19.749997999999998mm,39.799997000000005mm,Top,180.0
D109,15.549998mm,39.799997000000005mm,Top,180.0
D202,23.199998mm,21.599997000000002mm,Top,180.0
C143,46.499998000000005mm,20.699997mm,Top,270.0
C144,47.699998mm,20.699997mm,Top,90.0
C145,48.899998000000004mm,20.699997mm,Top,270.0
C146,50.099998mm,20.699997mm,Top,270.0
C112,19.899998mm,32.699996999999996mm,Top,0.0
C111,13.399998mm,32.799997000000005mm,Top,90.0
C123,28.800098mm,45.899997mm,Bottom,90.0
C117,46.949998mm,39.949996999999996mm,Bottom,270.0
C105,13.299998mm,45.599997mm,Bottom,180.0
C100,10.799998mm,45.599997mm,Bottom,0.0
C285,17.983098mm,24.799997mm,Bottom,0.0
C280,21.316997999999998mm,24.799997mm,Bottom,180.0
C275,11.682998000000001mm,24.799997mm,Bottom,0.0
C270,15.016998000000001mm,24.799997mm,Bottom,180.0
C229,45.300098000000006mm,17.799997mm,Bottom,270.0
C224,10.499998mm,18.399997mm,Top,90.0
C223,10.499998mm,22.649997mm,Top,90.0
C222,10.499998mm,20.349997000000002mm,Bottom,90.0
C221,45.399998000000004mm,19.699997mm,Top,90.0
C220,28.000098mm,23.899997mm,Bottom,180.0
C230,40.599998mm,21.699997mm,Bottom,270.0
C231,41.800098000000006mm,21.699997mm,Bottom,270.0
C232,42.999998000000005mm,21.699997mm,Bottom,270.0
C225,35.800098mm,21.699997mm,Bottom,270.0
C226,36.999998mm,21.699997mm,Bottom,270.0
C227,38.200098mm,21.699997mm,Bottom,270.0
C228,39.399998000000004mm,21.699997mm,Bottom,270.0
C216,30.999997999999998mm,21.699997mm,Bottom,270.0
C217,32.200098mm,21.699997mm,Bottom,270.0
C218,33.399998000000004mm,21.699997mm,Bottom,270.0
C219,34.600098mm,21.699997mm,Bottom,270.0
C212,26.200097999999997mm,21.699997mm,Bottom,270.0
C213,27.399998000000004mm,21.699997mm,Bottom,270.0
C214,28.600098000000003mm,21.699997mm,Bottom,270.0
C215,29.799998000000002mm,21.699997mm,Bottom,270.0
C204,16.599998mm,21.699997mm,Bottom,270.0
C205,17.800098mm,21.699997mm,Bottom,270.0
C206,18.999997999999998mm,21.699997mm,Bottom,270.0
C207,20.200098mm,21.699997mm,Bottom,270.0
C200,11.800098mm,21.699997mm,Bottom,270.0
C201,12.999998000000001mm,21.699997mm,Bottom,270.0
C202,14.200098mm,21.699997mm,Bottom,270.0
C203,15.399998mm,21.699997mm,Bottom,270.0
C195,23.450098mm,29.699997mm,Bottom,270.0
C190,37.949998mm,29.999997mm,Bottom,0.0
C185,16.349998mm,29.699997mm,Bottom,270.0
C180,32.149998000000004mm,29.999997mm,Bottom,0.0
C175,26.350098000000003mm,29.999997mm,Bottom,0.0
C170,43.750098mm,29.999997mm,Bottom,0.0
C142,50.099998mm,17.799997mm,Bottom,270.0
C141,48.899998000000004mm,17.799997mm,Bottom,270.0
C139,47.700098000000004mm,17.799997mm,Bottom,90.0
C135,46.499998000000005mm,17.799997mm,Bottom,270.0
C211,24.999997999999998mm,21.699997mm,Bottom,270.0
C210,23.800098mm,21.699997mm,Bottom,270.0
C209,22.599998mm,21.699997mm,Bottom,270.0
C208,21.400098mm,21.699997mm,Bottom,270.0
C147,24.800098mm,41.099997mm,Bottom,90.0
F101,13.749998000000001mm,54.449997mm,Bottom,180.0
R134,23.800098mm,47.024997mm,Bottom,0.0
R133,23.800098mm,48.199997mm,Bottom,0.0
C133,23.800098mm,45.849997mm,Bottom,180.0
R131,30.974998mm,33.124997mm,Bottom,180.0
U101,13.499998000000001mm,50.899997mm,Top,270.0
R130,21.600098000000003mm,38.799997000000005mm,Bottom,90.0
R129,21.600098000000003mm,34.699996999999996mm,Bottom,90.0
Y101,26.899998000000004mm,48.699997mm,Bottom,270.0
C116,27.199998mm,46.799997000000005mm,Bottom,180.0
C115,27.399998000000004mm,50.699997mm,Bottom,180.0
C124,25.299998000000002mm,36.649997mm,Bottom,180.0
R121,24.800098mm,42.999997mm,Bottom,270.0
R106,32.175098mm,53.874997mm,Bottom,90.0
J101,20.919998mm,54.084997mm,Top,180.0
C129,25.299998000000002mm,44.699996999999996mm,Bottom,180.0
C128,34.500098mm,54.599997mm,Bottom,90.0
C121,33.575098mm,33.624997mm,Bottom,270.0
C118,38.675098mm,33.224997mm,Bottom,0.0
C110,45.550098000000006mm,52.499997mm,Bottom,0.0
C109,45.800098000000006mm,45.699996999999996mm,Bottom,90.0
C108,45.849998mm,39.999997mm,Bottom,90.0
R105,46.400098mm,36.399997mm,Bottom,180.0
R104,45.799998mm,43.199996999999996mm,Bottom,90.0
R103,46.400098mm,35.399997mm,Bottom,180.0
R125,40.699998mm,36.099997mm,Bottom,180.0
C104,11.049998mm,53.349997mm,Bottom,90.0
C137,18.199998mm,51.099997mm,Bottom,180.0
D101,12.049998mm,47.399997mm,Bottom,180.0
C101,21.749997999999998mm,54.749997mm,Bottom,0.0
R102,50.499998000000005mm,54.999997mm,Bottom,180.0
R101,19.700098mm,44.399997mm,Bottom,270.0
D102,49.099398mm,53.443197mm,Top,90.0
Y102,27.600098000000003mm,41.199996999999996mm,Bottom,90.0
R122,44.099998mm,36.099997mm,Bottom,90.0
R123,43.100098mm,36.099997mm,Bottom,90.0
R127,29.674998000000002mm,54.274997mm,Bottom,270.0
R128,32.475098mm,33.624997mm,Bottom,270.0
D106,19.749997999999998mm,47.099997mm,Top,180.0
D105,19.749997999999998mm,45.299997000000005mm,Top,180.0
D107,21.549998000000002mm,49.999997mm,Bottom,180.0
D104,19.749997999999998mm,43.499997mm,Top,180.0
D103,19.749997999999998mm,41.699996999999996mm,Top,180.0
C140,24.800098mm,50.499997mm,Bottom,270.0
C132,27.300098mm,44.799997000000005mm,Bottom,180.0
C136,27.499997999999998mm,37.599997mm,Bottom,180.0
C127,24.950098mm,37.999997mm,Bottom,180.0
C138,16.574998mm,54.649997mm,Bottom,270.0
C130,26.303198000000002mm,32.250297mm,Bottom,0.0
C131,43.499998000000005mm,33.099997mm,Bottom,90.0
C122,38.599998mm,54.299997mm,Bottom,180.0
C114,45.549998mm,51.499997mm,Bottom,180.0
C119,28.099998mm,54.599997mm,Bottom,180.0
C103,9.999998mm,53.349997mm,Bottom,90.0
C113,45.699998mm,33.799997000000005mm,Bottom,180.0
C102,15.199998mm,47.499997mm,Bottom,90.0
U105,35.424998mm,43.749997mm,Top,270.0
